Oracle Home: /u00/app/oracle/product/fmw12.2.1.4.0
     FeatureSet: thirdParty_orgApacheCommonsCommonsDigester3 3.2.0.0.0
       Component: oracle.org.apache.commons.commons.digester3 3.2.0.0.0
     FeatureSet: thirdPartyMain_orgApacheCommonsCommonsDigester3 3.2.0.0.0
     FeatureSet: thirdParty_orgApacheHttpcomponentsHttpclient 4.5.6.0.0
       Component: oracle.org.apache.httpcomponents.httpclient 4.5.6.0.0
     FeatureSet: thirdPartyMain_orgApacheHttpcomponentsHttpclient 4.5.6.0.0
     FeatureSet: thirdParty_orgApacheHttpcomponentsHttpcore 4.4.10.0.0
       Component: oracle.org.apache.httpcomponents.httpcore 4.4.10.0.0
     FeatureSet: thirdPartyMain_orgApacheHttpcomponentsHttpcore 4.4.10.0.0
     FeatureSet: thirdParty_orgApacheXmlgraphicsBatikAll 1.11.0.0.1
       Component: oracle.org.apache.xmlgraphics.batik.all 1.11.0.0.1
     FeatureSet: thirdPartyMain_orgApacheXmlgraphicsBatikAll 1.11.0.0.1
     FeatureSet: thirdParty_orgCodehausJacksonJacksonCoreAsl 1.9.13.0.0
       Component: oracle.org.codehaus.jackson.jackson.core.asl 1.9.13.0.0
     FeatureSet: thirdPartyMain_orgCodehausJacksonJacksonCoreAsl 1.9.13.0.0
     FeatureSet: thirdParty_orgCodehausJacksonJacksonJaxrs 1.9.13.0.0
       Component: oracle.org.codehaus.jackson.jackson.jaxrs 1.9.13.0.0
     FeatureSet: thirdPartyMain_orgCodehausJacksonJacksonJaxrs 1.9.13.0.0
     FeatureSet: thirdParty_orgCodehausJacksonJacksonMapperAsl 1.9.13.0.0
       Component: oracle.org.codehaus.jackson.jackson.mapper.asl 1.9.13.0.0
     FeatureSet: thirdPartyMain_orgCodehausJacksonJacksonMapperAsl 1.9.13.0.0
     FeatureSet: thirdParty_orgCodehausJacksonJacksonXc 1.9.13.0.0
       Component: oracle.org.codehaus.jackson.jackson.xc 1.9.13.0.0
     FeatureSet: thirdPartyMain_orgCodehausJacksonJacksonXc 1.9.13.0.0
     FeatureSet: thirdParty_orgDom4jDom4j 2.1.1.0.0
       Component: oracle.org_dom4j_dom4j 2.1.1.0.0
     FeatureSet: thirdPartyMain_orgDom4jDom4j 2.1.1.0.0
     FeatureSet: thirdParty_orgJbossLoggingJbossLoggingVfinal 3.3.0.0.0
       Component: oracle.org.jboss.logging.jboss.logging.vfinal 3.3.0.0.0
     FeatureSet: thirdPartyMain_orgJbossLoggingJbossLoggingVfinal 3.3.0.0.0
     FeatureSet: thirdParty_orgOsgiOsgiCore 7.0.0.0.0
       Component: oracle.org.osgi.osgi.core 7.0.0.0.0
     FeatureSet: thirdPartyMain_orgOsgiOsgiCore 7.0.0.0.0
     FeatureSet: thirdParty_orgOwaspEsapiEsapi 2.1.0.1.0
       Component: oracle.org.owasp.esapi.esapi 2.1.0.1.0
     FeatureSet: thirdPartyMain_orgOwaspEsapiEsapi 2.1.0.1.0
     FeatureSet: thirdParty_orgSpringframeworkSpringAopVrelease 5.1.3.0.0
       Component: oracle.org.springframework.spring.aop.vrelease 5.1.3.0.0
     FeatureSet: thirdPartyMain_orgSpringframeworkSpringAopVrelease 5.1.3.0.0
     FeatureSet: thirdParty_orgSpringframeworkSpringAspectsVrelease 5.1.3.0.0
       Component: oracle.org.springframework.spring.aspects.vrelease 5.1.3.0.0
     FeatureSet: thirdPartyMain_orgSpringframeworkSpringAspectsVrelease 5.1.3.0.0
     FeatureSet: thirdParty_orgSpringframeworkSpringBeansVrelease 5.1.3.0.0
       Component: oracle.org.springframework.spring.beans.vrelease 5.1.3.0.0
     FeatureSet: thirdPartyMain_orgSpringframeworkSpringBeansVrelease 5.1.3.0.0
     FeatureSet: thirdParty_orgSpringframeworkSpringContextIndexerVrelease 5.1.3.0.0
       Component: oracle.org.springframework.spring.context.indexer.vrelease 5.1.3.0.0
     FeatureSet: thirdPartyMain_orgSpringframeworkSpringContextIndexerVrelease 5.1.3.0.0
     FeatureSet: thirdParty_orgSpringframeworkSpringContextSupportVrelease 5.1.3.0.0
       Component: oracle.org.springframework.spring.context.support.vrelease 5.1.3.0.0
     FeatureSet: thirdPartyMain_orgSpringframeworkSpringContextSupportVrelease 5.1.3.0.0
     FeatureSet: thirdParty_orgSpringframeworkSpringContextVrelease 5.1.3.0.0
       Component: oracle.org.springframework.spring.context.vrelease 5.1.3.0.0
     FeatureSet: thirdPartyMain_orgSpringframeworkSpringContextVrelease 5.1.3.0.0
     FeatureSet: thirdParty_orgSpringframeworkSpringCoreVrelease 5.1.3.0.0
       Component: oracle.org.springframework.spring.core.vrelease 5.1.3.0.0
     FeatureSet: thirdPartyMain_orgSpringframeworkSpringCoreVrelease 5.1.3.0.0
     FeatureSet: thirdParty_orgSpringframeworkSpringExpressionVrelease 5.1.3.0.0
       Component: oracle.org.springframework.spring.expression.vrelease 5.1.3.0.0
     FeatureSet: thirdPartyMain_orgSpringframeworkSpringExpressionVrelease 5.1.3.0.0
     FeatureSet: thirdParty_orgSpringframeworkSpringInstrumentVrelease 5.1.3.0.0
       Component: oracle.org.springframework.spring.instrument.vrelease 5.1.3.0.0
     FeatureSet: thirdPartyMain_orgSpringframeworkSpringInstrumentVrelease 5.1.3.0.0
     FeatureSet: thirdParty_orgSpringframeworkSpringJclVrelease 5.1.3.0.0
       Component: oracle.org.springframework.spring.jcl.vrelease 5.1.3.0.0
     FeatureSet: thirdPartyMain_orgSpringframeworkSpringJclVrelease 5.1.3.0.0
     FeatureSet: thirdParty_orgSpringframeworkSpringJdbcVrelease 5.1.3.0.0
       Component: oracle.org.springframework.spring.jdbc.vrelease 5.1.3.0.0
     FeatureSet: thirdPartyMain_orgSpringframeworkSpringJdbcVrelease 5.1.3.0.0
     FeatureSet: thirdParty_orgSpringframeworkSpringJmsVrelease 5.1.3.0.0
       Component: oracle.org.springframework.spring.jms.vrelease 5.1.3.0.0
     FeatureSet: thirdPartyMain_orgSpringframeworkSpringJmsVrelease 5.1.3.0.0
     FeatureSet: thirdParty_orgSpringframeworkSpringMessagingVrelease 5.1.3.0.0
       Component: oracle.org.springframework.spring.messaging.vrelease 5.1.3.0.0
     FeatureSet: thirdPartyMain_orgSpringframeworkSpringMessagingVrelease 5.1.3.0.0
     FeatureSet: thirdParty_orgSpringframeworkSpringOrmVrelease 5.1.3.0.0
       Component: oracle.org.springframework.spring.orm.vrelease 5.1.3.0.0
     FeatureSet: thirdPartyMain_orgSpringframeworkSpringOrmVrelease 5.1.3.0.0
     FeatureSet: thirdParty_orgSpringframeworkSpringOxmVrelease 5.1.3.0.0
       Component: oracle.org.springframework.spring.oxm.vrelease 5.1.3.0.0
     FeatureSet: thirdPartyMain_orgSpringframeworkSpringOxmVrelease 5.1.3.0.0
     FeatureSet: thirdParty_orgSpringframeworkSpringTestVrelease 5.1.3.0.0
       Component: oracle.org.springframework.spring.test.vrelease 5.1.3.0.0
     FeatureSet: thirdPartyMain_orgSpringframeworkSpringTestVrelease 5.1.3.0.0
     FeatureSet: thirdParty_orgSpringframeworkSpringTxVrelease 5.1.3.0.0
       Component: oracle.org.springframework.spring.tx.vrelease 5.1.3.0.0
     FeatureSet: thirdPartyMain_orgSpringframeworkSpringTxVrelease 5.1.3.0.0
     FeatureSet: thirdParty_orgSpringframeworkSpringWebVrelease 5.1.3.0.0
       Component: oracle.org.springframework.spring.web.vrelease 5.1.3.0.0
     FeatureSet: thirdPartyMain_orgSpringframeworkSpringWebVrelease 5.1.3.0.0
     FeatureSet: thirdParty_orgSpringframeworkSpringWebfluxVrelease 5.1.3.0.0
       Component: oracle.org.springframework.spring.webflux.vrelease 5.1.3.0.0
     FeatureSet: thirdPartyMain_orgSpringframeworkSpringWebfluxVrelease 5.1.3.0.0
     FeatureSet: thirdParty_orgSpringframeworkSpringWebmvcVrelease 5.1.3.0.0
       Component: oracle.org.springframework.spring.webmvc.vrelease 5.1.3.0.0
     FeatureSet: thirdPartyMain_orgSpringframeworkSpringWebmvcVrelease 5.1.3.0.0
     FeatureSet: thirdParty_orgSpringframeworkSpringWebsocketVrelease 5.1.3.0.0
       Component: oracle.org.springframework.spring.websocket.vrelease 5.1.3.0.0
     FeatureSet: thirdPartyMain_orgSpringframeworkSpringWebsocketVrelease 5.1.3.0.0
     FeatureSet: thirdParty_xercesXercesimpl 2.12.0.0.0
       Component: oracle.xerces.xercesimpl 2.12.0.0.0
     FeatureSet: thirdPartyMain_xercesXercesimpl 2.12.0.0.0
     FeatureSet: thirdPartyModified_orgApacheHttpcomponentsHttpclient_For_451 4.5.6.0.0
     FeatureSet: thirdPartyModified_orgApacheHttpcomponentsHttpcore_For_443 4.4.10.0.0
     FeatureSet: jrf_presoTools_core 12.2.1.4.0
       Component: oracle.bali.share 12.2.1.4.0
       Component: oracle.bali.jewt 12.2.1.4.0
       Component: oracle.bali.ice 12.2.1.4.0
       Component: oracle.help.share 12.2.1.4.0
       Component: oracle.help.ohj 12.2.1.4.0
     FeatureSet: jrf_presoTools 12.2.1.4.0
       Component: oracle.fmw.common.wizard.resources 12.2.1.0.0
     FeatureSet: wls_securityCore_sharedLib 12.2.1.4.0
       Component: oracle.wls.security.core.sharedlib 12.2.1.4.0
     FeatureSet: wls_mtEEOnly_sharedLib 12.2.1.4.0
       Component: oracle.wls.jrf.tenancy.ee.only.sharedlib 12.2.1.4.0
     FeatureSet: jrf_tenancy_ee_only 12.2.1.4.0
     FeatureSet: oraclexdk_jrf_xmlparser 12.2.1.4.0
       Component: oracle.xdk.jrf.xmlparserv2 12.2.1.4.0
     FeatureSet: oracledb_xdk 12.2.1.4.0
       Component: oracle.xdk.jrf.fmw 12.2.1.4.0
       Component: oracle.xdk.jrf 12.2.1.4.0
     FeatureSet: orapki 12.2.1.4.0
       Component: oracle.rsa.crypto 12.2.1.4.0
       Component: oracle.pki 12.2.1.4.0
       Component: oracle.osdt.core 12.2.1.4.0
     FeatureSet: glcm_encryption 13.9.4.2.0
       Component: oracle.glcm.encryption 2.7.4.0.0
     FeatureSet: glcm_opatch_common_api 13.9.4.0.0
       Component: oracle.glcm.opatch.common.api 13.9.4.0.0
     FeatureSet: nginst_core 13.9.4.0.0
       Component: oracle.nginst.common 13.9.4.0.0
       Component: oracle.nginst.core 13.9.4.0.0
       Component: oracle.nginst.thirdparty 13.9.4.0.0
     FeatureSet: oud_thirdparty 12.2.1.4.0
     FeatureSet: thirdParty_oracleJaxbRITools 2.3.0.0.0
       Component: oracle.jaxb.tools 2.3.0.0.0
     FeatureSet: thirdParty_oracleJaxbRIRuntime 2.3.0.0.0
       Component: oracle.jaxb.impl 2.3.0.0.0
     FeatureSet: thirdParty_oracleJaxbRICore 2.3.0.0.0
       Component: oracle.jaxb.core 2.3.0.0.0
     FeatureSet: thirdParty_oracleJaxbRI 2.3.0.0.0
     FeatureSet: wls_sharedClientComps 12.2.1.4.0
       Component: oracle.wls.libraries 12.2.1.4.0
     FeatureSet: cieStb_rcu 12.2.1.4.0
       Component: oracle.rcu.ciestb 12.2.1.4.0
     FeatureSet: db_jdbc 19.3.0.0.0
       Component: oracle.javavm.jrf 19.3.0.0.0
     FeatureSet: opatch 13.9.4.2.2
       Component: oracle.swd.opatch 13.9.4.2.2
     FeatureSet: wls_mtCommon 12.2.1.4.0
       Component: oracle.wls.jrf.tenancy.common 12.2.1.4.0
     FeatureSet: fmw_install_framework 12.2.1.4.0
       Component: oracle.as.install.common.help 12.2.1.4.0
       Component: oracle.as.install.common.prerequisite.files 12.2.1.4.0
       Component: oracle.as.install.ui.framework 12.2.1.4.0
     FeatureSet: fmw_install_oud 12.2.1.4.0
       Component: oracle.as.install.oud 12.2.1.4.0
       Component: oracle.as.install.oud.prerequisite 12.2.1.4.0
     FeatureSet: xmlbeans 2.6.0.6.0
       Component: com.bea.core.xml.xmlbeans 2.6.0.6.0
     FeatureSet: wls_securityCore 12.2.1.4.0
       Component: oracle.wls.security.core 12.2.1.4.0
     FeatureSet: wls_commonServices 12.2.1.4.0
       Component: oracle.wls.common.cam 12.2.1.4.0
       Component: oracle.wls.common.nodemanager 12.2.1.4.0
       Component: oracle.wls.common.cam.wlst 12.2.1.4.0
       Component: oracle.wls.shared.with.cam 12.2.1.4.0
     FeatureSet: wls_sharedWithInst_sharedLib 12.2.1.4.0
       Component: oracle.wls.shared.with.inst.sharedlib 12.2.1.4.0
     FeatureSet: wls_mtCommon_sharedLib 12.2.1.4.0
       Component: oracle.wls.jrf.tenancy.common.sharedlib 12.2.1.4.0
     FeatureSet: jrf_tenancy_wls_common 12.2.1.4.0
     FeatureSet: glcm_opatchauto_core 13.9.4.2.2
       Component: oracle.glcm.opatchauto.core 13.9.4.2.0
     FeatureSet: java_activation 12.2.1.4.0
       Component: oracle.java.activation 12.2.1.4.0
     FeatureSet: java_xml_bind 12.2.1.4.0
       Component: oracle.java.xml.bind 2.3.0.0.0
     FeatureSet: cieCfg_common 12.2.1.4.0
       Component: oracle.fmwconfig.common.shared 12.2.1.4.0
     FeatureSet: cieCfg_config_common 12.2.1.4.0
       Component: oracle.fmwconfig.common.config.shared 12.2.1.4.0
     FeatureSet: cieCfg_wls_shared 12.2.1.4.0
       Component: oracle.fmwconfig.common.wls.help 12.2.1.4.0
       Component: oracle.fmwconfig.common.wls.shared.internal 12.2.1.4.0
       Component: oracle.fmw.upgrade.fmwconfig 12.2.1.4.0
     FeatureSet: owasp_thirdparty 12.2.1.4.0
     FeatureSet: owaspComp 12.2.1.4.0
       Component: oracle.owasp.jrf 12.2.1.4.0
     FeatureSet: glcm_schemaVersionRegistry 12.2.1.4.0
       Component: oracle.glcm.schema.version.registry 12.2.1.4.0
     FeatureSet: cieCfg_cam_shared 12.2.1.4.0
       Component: oracle.fmwconfig.common.cam.shared 12.2.1.4.0
     FeatureSet: cieCfg_cam 12.2.1.4.0
       Component: oracle.fmwconfig.common.cam 12.2.1.4.0
     FeatureSet: wls_thirdparty_javaxjson 12.2.1.4.0
       Component: oracle.wls.thirdparty.javax.json 12.2.1.4.0
     FeatureSet: java_servlet 12.2.1.4.0
       Component: oracle.java.servlet 12.2.1.4.0
     FeatureSet: wls_portable_sharedWithCoh 12.2.1.4.0
       Component: oracle.wls.shared.with.coh.standalone 12.2.1.4.0
     FeatureSet: wls_portable 12.2.1.4.0
       Component: oracle.wls.wlsportable.mod 12.2.1.4.0
     FeatureSet: jrf_spring_framework_thirdparty 12.2.1.4.0
     FeatureSet: mysql_jdbc 8.0.14.0.0
       Component: oracle.mysql 8.0.14.0.0
     FeatureSet: dataDirect_jdbc 12.2.1.4.0
       Component: oracle.datadirect 12.2.1.4.0
     FeatureSet: wls_tier1nativeLib 12.2.1.4.0
       Component: oracle.wls.core.app.server.tier1nativelib 12.2.1.4.0
     FeatureSet: wls_nativeLib 12.2.1.4.0
     FeatureSet: wls_client 12.2.1.4.0
       Component: oracle.wls.clients 12.2.1.4.0
     FeatureSet: cam_wls 12.2.1.4.0
       Component: oracle.wls.cam.wlst 12.2.1.4.0
     FeatureSet: thirdParty_orgCodehausWoodstox 4.2.0.0.0
       Component: org.codehaus.woodstox 4.2.0.0.0
     FeatureSet: fmw_platformProvisioningApi 12.2.1.4.0
       Component: oracle.fmwplatform.fmwprov 12.2.1.4.0
     FeatureSet: fmw_platformOcp 12.2.1.4.0
       Component: oracle.fmwplatform.ocp 12.2.1.4.0
     FeatureSet: fmw_platformGeneric 12.2.1.4.0
     FeatureSet: thirdParty_commonsBeanutilsCommonsBeanutils 1.9.3.0.0
       Component: oracle.commons.beanutils.commons.beanutils 1.9.3.0.0
     FeatureSet: thirdParty_apacheCommonsLang 2.6.0.0.2
       Component: oracle.apache.commons.lang.mod 2.6.0.0.2
     FeatureSet: thirdParty_apacheCommonsCollections 3.2.0.0.2
       Component: oracle.apache.commons.collections.mod 3.2.0.0.2
     FeatureSet: thirdParty_oracleJersey 1.18.0.0.0
       Component: oracle.jersey 12.1.3.0.0
     FeatureSet: toplink_thirdparty 12.2.1.4.0
       Component: oracle.jrf.thirdparty.toplink 12.2.1.4.0
     FeatureSet: jrf_core 12.2.1.4.0
       Component: oracle.nlspdk 12.2.1.4.0
       Component: oracle.nlsgdk 12.2.1.4.0
       Component: oracle.jrf.j2ee 12.2.1.4.0
       Component: oracle.jrf.infra.common 12.2.1.4.0
       Component: oracle.jrf.thirdparty.jee 12.2.1.4.0
       Component: oracle.jrf.iau 12.2.1.4.0
       Component: oracle.ids.core 12.2.1.4.0
       Component: oracle.opss.core 12.2.1.4.0
       Component: oracle.jrf.toplink 12.2.1.4.0
       Component: oracle.jmx 12.2.1.4.0
       Component: oracle.jsp 12.2.1.4.0
       Component: oracle.legacy_oc4j_xml_schemas 12.2.1.4.0
     FeatureSet: oud 12.2.1.4.0
       Component: oracle.idm.oud 12.2.1.4.0
         Patch: ID: 30851280 UID: 23366243
     FeatureSet: fmw_Upgrade 12.2.1.4.0
       Component: oracle.fmw.upgrade 12.2.1.4.0
       Component: oracle.fmw.upgrade.help 12.2.1.4.0
     FeatureSet: jrf_cam 12.2.1.4.0
     FeatureSet: chghost 12.2.1.4.0
       Component: oracle.glcm.fmw.chghost 12.2.1.4.0
     FeatureSet: properties_loader 12.2.1.4.0
       Component: oracle.as.customqna.jdkqna 12.2.1.4.0
   Distribution: OPatch 13.9.4.2.2
     FeatureSet: glcm_common_logging 13.9.4.0.0
       Component: oracle.glcm.logging 1.6.4.0.0
     FeatureSet: glcm_common 13.9.4.0.0
       Component: oracle.glcm.comdev 7.8.4.0.0
       Component: oracle.glcm.dependency 1.8.4.0.0
       Component: oracle.glcm.xmldh 3.4.4.0.0
       Component: oracle.glcm.wizard 7.8.4.0.0
     FeatureSet: thirdParty_commonsCliCommonsCli 1.3.1.0.0
       Component: oracle.commons.cli.commons.cli 1.3.1.0.0
     FeatureSet: thirdPartyMain_commonsCliCommonsCli 1.3.1.0.0
     FeatureSet: thirdParty_orgApacheCommonsCommonsCompress 1.9.0.0.0
       Component: oracle.org.apache.commons.commons.compress 1.9.0.0.0
     FeatureSet: thirdPartyMain_orgApacheCommonsCommonsCompress 1.9.0.0.0
     FeatureSet: glcm_encryption 13.9.4.2.0
       Component: oracle.glcm.encryption 2.7.4.0.0
     FeatureSet: glcm_opatch_common_api 13.9.4.0.0
       Component: oracle.glcm.opatch.common.api 13.9.4.0.0
     FeatureSet: nginst_core 13.9.4.0.0
       Component: oracle.nginst.common 13.9.4.0.0
       Component: oracle.nginst.core 13.9.4.0.0
       Component: oracle.nginst.thirdparty 13.9.4.0.0
     FeatureSet: opatch 13.9.4.2.2
       Component: oracle.swd.opatch 13.9.4.2.2
     FeatureSet: glcm_oplan_core 13.9.4.2.2
       Component: oracle.glcm.osys.core 13.9.1.0.0
       Component: oracle.glcm.oplan.core 13.9.4.2.0
     FeatureSet: glcm_opatchauto_core 13.9.4.2.2
       Component: oracle.glcm.opatchauto.core 13.9.4.2.0
     FeatureSet: glcm_opatchauto_oplan 13.9.4.2.2
